gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,PaperlessBilling,MonthlyCharges,TotalCharges,Total_Services,Tenure_per_Charge,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Churn
-1.3228756555322954,-0.31622776601683794,1.2018504251546631,-0.6123724356957944,-1.0142433389390468,-2.5166114784235836,0.6831300510639733,-1.211414531899718,-0.9330557942324937,-1.2062409796711693,-1.0361628772949472,2.5166114784235836,-0.8320502943378439,-1.0,-0.21821789023599233,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,-0.8320502943378439,-0.21821789023599233,-0.7559289460184545,-0.4714045207910318,-0.39735970711951313,-0.4714045207910318,1.3228756555322954,-0.6123724356957944,0
0.7559289460184545,-0.31622776601683794,-0.8320502943378439,-0.6123724356957944,0.28470380826227276,0.3973597071195132,-1.4638501094227996,-0.4703793137304004,-0.09219876672697615,-0.291161615782696,0.6978882361748092,-0.3973597071195132,-0.8320502943378439,-1.0,-0.21821789023599233,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,-0.8320502943378439,-0.21821789023599233,-0.7559289460184545,2.121320343559643,-0.39735970711951313,-0.4714045207910318,-0.7559289460184545,1.6329931618554518,0
0.7559289460184545,-0.31622776601683794,-0.8320502943378439,-0.6123724356957944,-0.9748813041753706,0.3973597071195132,0.6831300510639733,-0.5551471800154515,-0.8976517637677922,-0.291161615782696,-1.0234986839408047,-0.3973597071195132,-0.8320502943378439,-1.0,-0.21821789023599233,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,-0.8320502943378439,-0.21821789023599233,-0.7559289460184545,-0.4714045207910318,-0.39735970711951313,-0.4714045207910318,-0.7559289460184545,1.6329931618554518,1
0.7559289460184545,-0.31622776601683794,-0.8320502943378439,-0.6123724356957944,0.7176861906627127,-2.5166114784235836,-1.4638501094227996,-0.8709758431097548,-0.11424150600097609,-0.291161615782696,2.1136288349594676,2.5166114784235836,-0.8320502943378439,-1.0,-0.21821789023599233,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,1.8439088914585777,-0.21821789023599233,-0.8320502943378439,-0.21821789023599233,-0.7559289460184545,2.121320343559643,-0.39735970711951313,-0.4714045207910318,-0.7559289460184545,-0.6123724356957944,0
-1.3228756555322954,-0.31622776601683794,-0.8320502943378439,-0.6123724356957944,-0.9748813041753706,0.3973597071195132,0.6831300510639733,-0.09439281004670602,-0.8779828579540692,-1.2062409796711693,-1.0503059716046665,-0.3973597071195132,-0.8320502943378439,1.0,-0.21821789023599233,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,-0.8320502943378439,-0.21821789023599233,-0.7559289460184545,-0.4714045207910318,-0.39735970711951313,-0.4714045207910318,1.3228756555322954,-0.6123724356957944,1
-1.3228756555322954,-0.31622776601683794,-0.8320502943378439,-0.6123724356957944,-0.7387090955933124,0.3973597071195132,0.6831300510639733,0.6972296831636905,-0.5755564751147901,0.6239177481057773,-0.8889151387630976,-0.3973597071195132,1.2018504251546631,1.0,-0.21821789023599233,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,1.2018504251546631,-0.21821789023599233,1.3228756555322954,-0.4714045207910318,-0.39735970711951313,-0.4714045207910318,1.3228756555322954,-0.6123724356957944,1
0.7559289460184545,-0.31622776601683794,-0.8320502943378439,1.6329931618554518,-0.18764060890184348,0.3973597071195132,0.6831300510639733,0.4087454930645647,-0.06511445734210235,0.16637806616154066,-0.3737037931914474,-0.3973597071195132,1.2018504251546631,1.0,-0.21821789023599233,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,1.2018504251546631,-0.21821789023599233,-0.7559289460184545,-0.4714045207910318,-0.39735970711951313,2.121320343559643,-0.7559289460184545,-0.6123724356957944,0
-1.3228756555322954,-0.31622776601683794,-0.8320502943378439,-0.6123724356957944,-0.6599850260659598,-2.5166114784235836,-1.4638501094227996,-1.2141489791992357,-0.8100460051147155,-1.2062409796711693,-0.12021124583994672,2.5166114784235836,-0.8320502943378439,-1.0,-0.21821789023599233,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,-0.8320502943378439,-0.21821789023599233,-0.7559289460184545,-0.4714045207910318,-0.39735970711951313,-0.4714045207910318,-0.7559289460184545,1.6329931618554518,0
-1.3228756555322954,-0.31622776601683794,1.2018504251546631,-0.6123724356957944,0.04853159968021465,0.3973597071195132,0.6831300510639733,0.8380537190888557,0.43074544060317005,1.081457430050014,-0.3096436188816959,-0.3973597071195132,1.2018504251546631,1.0,-0.21821789023599233,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,1.8439088914585777,-0.21821789023599233,1.2018504251546631,-0.21821789023599233,1.3228756555322954,-0.4714045207910318,-0.39735970711951313,-0.4714045207910318,1.3228756555322954,-0.6123724356957944,1
0.7559289460184545,-0.31622776601683794,-0.8320502943378439,1.6329931618554518,1.3868407816452106,0.3973597071195132,-1.4638501094227996,-0.49225489212654266,0.6305543941453354,-0.291161615782696,2.2562934253242615,-0.3973597071195132,-0.8320502943378439,-1.0,-0.21821789023599233,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,1.0954451150103321,-0.21821789023599233,-0.9128709291752769,-0.21821789023599233,-0.5423261445466405,-0.21821789023599233,-0.8320502943378439,-0.21821789023599233,-0.7559289460184545,2.121320343559643,-0.39735970711951313,-0.4714045207910318,-0.7559289460184545,-0.6123724356957944,0
